Entity,Code,Year,Wind (% growth)
Kazakhstan,KAZ,2015,887.085
Kazakhstan,KAZ,2016,107.524
Kazakhstan,KAZ,2017,22.831
Kazakhstan,KAZ,2018,12.744
Kazakhstan,KAZ,2019,28.199
Kuwait,KWT,2018,-0.585
Kuwait,KWT,2019,-0.369
Latvia,LVA,1997,100
Latvia,LVA,1998,0
Latvia,LVA,1999,0
Latvia,LVA,2000,150
Latvia,LVA,2001,-40.39
Latvia,LVA,2002,264.302
Latvia,LVA,2003,333.565
Latvia,LVA,2004,1.433
Latvia,LVA,2005,-4.689
Latvia,LVA,2006,-2.743
Latvia,LVA,2007,14.497
Latvia,LVA,2008,8.754
Latvia,LVA,2009,-17.752
Latvia,LVA,2010,1.457
Latvia,LVA,2011,44.014
Latvia,LVA,2012,51.191
Latvia,LVA,2013,9.521
Latvia,LVA,2014,-15.634
Latvia,LVA,2015,44.678
Latvia,LVA,2016,-12.088
Latvia,LVA,2017,14.706
Latvia,LVA,2018,-19.117
Latvia,LVA,2019,26.2
Lithuania,LTU,2005,49.05
Lithuania,LTU,2006,656.322
Lithuania,LTU,2007,669.613
Lithuania,LTU,2008,22.795
Lithuania,LTU,2009,19.547
Lithuania,LTU,2010,41.17
Lithuania,LTU,2011,110.761
Lithuania,LTU,2012,13.016
Lithuania,LTU,2013,10.918
Lithuania,LTU,2014,5.405
Lithuania,LTU,2015,26.033
Lithuania,LTU,2016,39.353
Lithuania,LTU,2017,19.357
Lithuania,LTU,2018,-16.534
Lithuania,LTU,2019,26.954
Luxembourg,LUX,1998,266.667
Luxembourg,LUX,1999,63.636
Luxembourg,LUX,2000,37.461
Luxembourg,LUX,2001,-4.677
Luxembourg,LUX,2002,2.448
Luxembourg,LUX,2003,6.215
Luxembourg,LUX,2004,49.603
Luxembourg,LUX,2005,31.781
Luxembourg,LUX,2006,10.278
Luxembourg,LUX,2007,10.172
Luxembourg,LUX,2008,-6.336
Luxembourg,LUX,2009,4.112
Luxembourg,LUX,2010,-13.749
Luxembourg,LUX,2011,15.57
Luxembourg,LUX,2012,20.213
Luxembourg,LUX,2013,6.533
Luxembourg,LUX,2014,-4.371
Luxembourg,LUX,2015,26.749
Luxembourg,LUX,2016,-0.945
Luxembourg,LUX,2017,130.023
Luxembourg,LUX,2018,7.777
Luxembourg,LUX,2019,4.408
Mexico,MEX,1991,0
Mexico,MEX,1992,0
Mexico,MEX,1993,0
Mexico,MEX,1994,400
Mexico,MEX,1995,40
Mexico,MEX,1996,-14.286
Mexico,MEX,1997,100
Mexico,MEX,1998,25
Mexico,MEX,1999,13.333
Mexico,MEX,2000,11.765
Mexico,MEX,2001,-5.878
Mexico,MEX,2002,15.914
Mexico,MEX,2003,-10.104
Mexico,MEX,2004,4.593
Mexico,MEX,2005,-5.601
Mexico,MEX,2006,135.353
Mexico,MEX,2007,447.666
Mexico,MEX,2008,2.184
Mexico,MEX,2009,132.42
Mexico,MEX,2010,106.507
Mexico,MEX,2011,32.213
Mexico,MEX,2012,122.405
Mexico,MEX,2013,12.771
Mexico,MEX,2014,52.65
Mexico,MEX,2015,35.275
Mexico,MEX,2016,17.971
Mexico,MEX,2017,1.727
Mexico,MEX,2018,22.527
Mexico,MEX,2019,33.96
Morocco,MAR,2001,219.474
Morocco,MAR,2002,-6.39
Morocco,MAR,2003,3.92
Morocco,MAR,2004,-2.548
Morocco,MAR,2005,3.064
Morocco,MAR,2006,-11.756
Morocco,MAR,2007,51.286
Morocco,MAR,2008,6.256
Morocco,MAR,2009,30.344
Morocco,MAR,2010,67.415
Morocco,MAR,2011,4.429
Morocco,MAR,2012,4.534
Morocco,MAR,2013,65.877
Morocco,MAR,2014,57.402
Morocco,MAR,2015,30.18
Morocco,MAR,2016,18.375
Morocco,MAR,2017,0.565
Morocco,MAR,2018,25.812
Morocco,MAR,2019,21.9
Netherlands,NLD,1987,100
Netherlands,NLD,1988,700
Netherlands,NLD,1989,43.75
Netherlands,NLD,1990,143.478
Netherlands,NLD,1991,57.143
Netherlands,NLD,1992,67.045
Netherlands,NLD,1993,18.367
Netherlands,NLD,1994,36.782
Netherlands,NLD,1995,33.193
Netherlands,NLD,1996,37.855
Netherlands,NLD,1997,8.696
Netherlands,NLD,1998,34.737
Netherlands,NLD,1999,0.781
Netherlands,NLD,2000,28.527
Netherlands,NLD,2001,-1.129
Netherlands,NLD,2002,13.927
Netherlands,NLD,2003,38.43
Netherlands,NLD,2004,40.752
Netherlands,NLD,2005,10.012
Netherlands,NLD,2006,31.437
Netherlands,NLD,2007,24.928
Netherlands,NLD,2008,23.127
Netherlands,NLD,2009,6.968
Netherlands,NLD,2010,-13.413
Netherlands,NLD,2011,26.947
Netherlands,NLD,2012,-2.912
Netherlands,NLD,2013,12.273
Netherlands,NLD,2014,2.407
Netherlands,NLD,2015,29.455
Netherlands,NLD,2016,7.579
Netherlands,NLD,2017,28.593
Netherlands,NLD,2018,-0.633
Netherlands,NLD,2019,8.064
New Zealand,NZL,1993,42.69
New Zealand,NZL,1994,2.459
New Zealand,NZL,1995,0
New Zealand,NZL,1996,724.301
New Zealand,NZL,1997,63.262
New Zealand,NZL,1998,62.354
New Zealand,NZL,1999,76.681
New Zealand,NZL,2000,208.282
New Zealand,NZL,2001,14.872
New Zealand,NZL,2002,11.146
New Zealand,NZL,2003,-6.355
New Zealand,NZL,2004,145.142
New Zealand,NZL,2005,68.862
New Zealand,NZL,2006,0.638
New Zealand,NZL,2007,48.512
New Zealand,NZL,2008,13.12
New Zealand,NZL,2009,38.631
New Zealand,NZL,2010,10.205
New Zealand,NZL,2011,18.82
New Zealand,NZL,2012,5.588
New Zealand,NZL,2013,-3.343
New Zealand,NZL,2014,8.71
New Zealand,NZL,2015,6.279
New Zealand,NZL,2016,-1.998
New Zealand,NZL,2017,-11.008
New Zealand,NZL,2018,-1.468
New Zealand,NZL,2019,8.658
North America,,1984,143.253
North America,,1985,4.037
North America,,1986,-23.297
North America,,1987,-12.512
North America,,1988,-58.927
North America,,1989,113442.76
North America,,1990,32.108
North America,,1991,5.816
North America,,1992,-0.234
North America,,1993,4.014
North America,,1994,14.526
North America,,1995,-8.001
North America,,1996,2.223
North America,,1997,1.815
North America,,1998,-7.716
North America,,1999,50.397
North America,,2000,25.899
North America,,2001,19.775
North America,,2002,51.203
North America,,2003,9.625
North America,,2004,26.188
North America,,2005,27.447
North America,,2006,49.1
North America,,2007,28.738
North America,,2008,56.729
North America,,2009,35.686
North America,,2010,28.158
North America,,2011,25.427
North America,,2012,17.311
North America,,2013,16.858
North America,,2014,9.009
North America,,2015,11.968
North America,,2016,17.796
North America,,2017,9.848
North America,,2018,6.954
North America,,2019,9.912
North Macedonia,MKD,2015,69.96
North Macedonia,MKD,2016,-9.88
North Macedonia,MKD,2017,0.317
North Macedonia,MKD,2018,-12.411
North Macedonia,MKD,2019,4.205
Norway,NOR,2000,111.537
Norway,NOR,2001,-5.39
Norway,NOR,2002,34.404
Norway,NOR,2003,461.364
Norway,NOR,2004,17.321
Norway,NOR,2005,94.136
Norway,NOR,2006,24.647
Norway,NOR,2007,39.375
Norway,NOR,2008,1.719
Norway,NOR,2009,6.349
Norway,NOR,2010,-10.583
Norway,NOR,2011,45.071
Norway,NOR,2012,19.923
Norway,NOR,2013,20.78
Norway,NOR,2014,17.157
Norway,NOR,2015,12.766
Norway,NOR,2016,-16.373
Norway,NOR,2017,34.1
Norway,NOR,2018,35.05
Norway,NOR,2019,42.312
Pakistan,PAK,2014,100.805
Pakistan,PAK,2015,-2.578
Pakistan,PAK,2016,78.201
Pakistan,PAK,2017,48.236
Pakistan,PAK,2018,48.494
Pakistan,PAK,2019,51.699
Peru,PER,1997,50
Peru,PER,1998,-16.667
Peru,PER,1999,20
Peru,PER,2000,33.333
Peru,PER,2001,49.026
Peru,PER,2002,-0.645
Peru,PER,2003,-0.642
Peru,PER,2004,-0.636
Peru,PER,2005,-0.633
Peru,PER,2006,-0.629
Peru,PER,2007,-0.625
Peru,PER,2008,-0.621
Peru,PER,2009,-0.617
Peru,PER,2010,-0.613
Peru,PER,2011,-0.61
Peru,PER,2012,-0.606
Peru,PER,2013,-0.603
Peru,PER,2014,21229.922
Peru,PER,2015,129.451
Peru,PER,2016,76.299
Peru,PER,2017,1.234
Peru,PER,2018,39.147
Peru,PER,2019,9.162
Philippines,PHL,2006,202.823
Philippines,PHL,2007,7.975
Philippines,PHL,2008,5.468
Philippines,PHL,2009,4.308
Philippines,PHL,2010,-4.796
Philippines,PHL,2011,42.045
Philippines,PHL,2012,-15.103
Philippines,PHL,2013,-13.379
Philippines,PHL,2014,130.206
Philippines,PHL,2015,389.28
Philippines,PHL,2016,29.534
Philippines,PHL,2017,11.475
Philippines,PHL,2018,4.812
Philippines,PHL,2019,1.532
Poland,POL,1996,-100
Poland,POL,1998,100
Poland,POL,1999,0
Poland,POL,2000,25
Poland,POL,2001,178.182
Poland,POL,2002,332.903
Poland,POL,2003,101.976
Poland,POL,2004,13.787
Poland,POL,2005,-5.531
Poland,POL,2006,88.437
Poland,POL,2007,102.632
Poland,POL,2008,59.349
Poland,POL,2009,27.88
Poland,POL,2010,53.555
Poland,POL,2011,91.434
Poland,POL,2012,47.215
Poland,POL,2013,25.718
Poland,POL,2014,27.116
Poland,POL,2015,40.575
Poland,POL,2016,15.247
Poland,POL,2017,17.741
Poland,POL,2018,-14.655
Poland,POL,2019,17.053
Portugal,PRT,1990,-4.04
Portugal,PRT,1991,0
Portugal,PRT,1992,300
Portugal,PRT,1993,175.001
Portugal,PRT,1994,61.052
Portugal,PRT,1995,-5.882
Portugal,PRT,1996,31.25
Portugal,PRT,1997,80.952
Portugal,PRT,1998,134.211
Portugal,PRT,1999,38.202
Portugal,PRT,2000,36.585
Portugal,PRT,2001,51.391
Portugal,PRT,2002,40.494
Portugal,PRT,2003,36.138
Portugal,PRT,2004,63.468
Portugal,PRT,2005,115.904
Portugal,PRT,2006,63.937
Portugal,PRT,2007,37.154
Portugal,PRT,2008,41.72
Portugal,PRT,2009,30.801
Portugal,PRT,2010,20.439
Portugal,PRT,2011,-0.826
Portugal,PRT,2012,11.306
Portugal,PRT,2013,16.396
Portugal,PRT,2014,0.202
Portugal,PRT,2015,-4.73
Portugal,PRT,2016,6.828
Portugal,PRT,2017,-2.389
Portugal,PRT,2018,2.41
Portugal,PRT,2019,8.483
Romania,ROU,1991,-100
Romania,ROU,2007,198.125
Romania,ROU,2008,65.631
Romania,ROU,2009,78.889
Romania,ROU,2010,3279.141
Romania,ROU,2011,350.504
Romania,ROU,2012,89.185
Romania,ROU,2013,70.181
Romania,ROU,2014,3.879
Romania,ROU,2015,48.636
Romania,ROU,2016,-7.249
Romania,ROU,2017,11.736
Romania,ROU,2018,-15.147
Romania,ROU,2019,6.282
Russia,RUS,2001,62.098
Russia,RUS,2002,98.71
Russia,RUS,2003,37.821
Russia,RUS,2004,-19.123
Russia,RUS,2005,-3.472
Russia,RUS,2006,-24.01
Russia,RUS,2007,26.13
Russia,RUS,2008,-21.702
Russia,RUS,2009,-27.374
Russia,RUS,2010,9.482
Russia,RUS,2011,28.025
Russia,RUS,2012,-3.205
Russia,RUS,2013,-15.329
Russia,RUS,2014,2035.717
Russia,RUS,2015,53.118
Russia,RUS,2016,-0.536
Russia,RUS,2017,-6.71
Russia,RUS,2018,69.621
Russia,RUS,2019,32.252
Slovakia,SVK,2004,198.089
Slovakia,SVK,2005,15.928
Slovakia,SVK,2006,-14.825
Slovakia,SVK,2007,32.5
Slovakia,SVK,2008,-13.044
Slovakia,SVK,2009,-14.815
Slovakia,SVK,2010,-0.614
Slovakia,SVK,2011,-17.175
Slovakia,SVK,2012,19.273
Slovakia,SVK,2013,-0.602
Slovakia,SVK,2014,-0.599
Slovakia,SVK,2015,-0.595
Slovakia,SVK,2016,-0.32
Slovakia,SVK,2017,-0.86
Slovakia,SVK,2018,-0.585
Slovakia,SVK,2019,-50.184
Slovenia,SVN,2014,-0.599
Slovenia,SVN,2015,49.107
Slovenia,SVN,2016,-0.32
Slovenia,SVN,2017,-5.552
Slovenia,SVN,2018,4.72
Slovenia,SVN,2019,1.567
South Africa,ZAF,2004,98.727
South Africa,ZAF,2005,-0.633
South Africa,ZAF,2006,-0.629
South Africa,ZAF,2007,-0.625
South Africa,ZAF,2008,73.913
South Africa,ZAF,2009,41.975
South Africa,ZAF,2010,12.638
South Africa,ZAF,2011,8.16
South Africa,ZAF,2012,-0.606
South Africa,ZAF,2013,-0.602
South Africa,ZAF,2014,2763.83
South Africa,ZAF,2015,186.372
South Africa,ZAF,2016,36.245
South Africa,ZAF,2017,38.571
South Africa,ZAF,2018,16.78
South Africa,ZAF,2019,0.302
South Korea,KOR,1994,0
South Korea,KOR,1995,-100
South Korea,KOR,1998,100
South Korea,KOR,1999,191.95
South Korea,KOR,2000,185.751
South Korea,KOR,2001,-25.033
South Korea,KOR,2002,17.435
South Korea,KOR,2003,66.021
South Korea,KOR,2004,89.583
South Korea,KOR,2005,172.05
South Korea,KOR,2006,82.779
South Korea,KOR,2007,76.163
South Korea,KOR,2008,13.905
South Korea,KOR,2009,46.771
South Korea,KOR,2010,18.965
South Korea,KOR,2011,9.317
South Korea,KOR,2012,3.052
South Korea,KOR,2013,25.903
South Korea,KOR,2014,-1.938
South Korea,KOR,2015,16.144
South Korea,KOR,2016,23.646
South Korea,KOR,2017,28.933
South Korea,KOR,2018,11.553
South Korea,KOR,2019,6.248
Spain,ESP,1990,7.692
Spain,ESP,1991,7.143
Spain,ESP,1992,586.667
Spain,ESP,1993,12.621
Spain,ESP,1994,50.862
Spain,ESP,1995,54.286
Spain,ESP,1996,34.815
Spain,ESP,1997,103.846
Spain,ESP,1998,82.21
Spain,ESP,1999,102.959
Spain,ESP,2000,72.267
Spain,ESP,2001,42.059
Spain,ESP,2002,37.324
Spain,ESP,2003,28.426
Spain,ESP,2004,29.193
Spain,ESP,2005,34.025
Spain,ESP,2006,9.324
Spain,ESP,2007,17.593
Spain,ESP,2008,18.766
Spain,ESP,2009,14.287
Spain,ESP,2010,14.587
Spain,ESP,2011,-3.45
Spain,ESP,2012,15.882
Spain,ESP,2013,12.046
Spain,ESP,2014,-7.29
Spain,ESP,2015,-5.732
Spain,ESP,2016,-1.42
Spain,ESP,2017,-0.155
Spain,ESP,2018,2.995
Spain,ESP,2019,9.956
Sri Lanka,LKA,2000,-2.857
Sri Lanka,LKA,2001,2.273
Sri Lanka,LKA,2002,2.357
Sri Lanka,LKA,2003,-6.152
Sri Lanka,LKA,2004,-21.06
Sri Lanka,LKA,2005,-11.65
Sri Lanka,LKA,2006,-4.76
Sri Lanka,LKA,2007,-0.625
Sri Lanka,LKA,2008,39.721
Sri Lanka,LKA,2009,7.344
Sri Lanka,LKA,2010,1408.957
Sri Lanka,LKA,2011,71.293
Sri Lanka,LKA,2012,59.264
Sri Lanka,LKA,2013,58.826
Sri Lanka,LKA,2014,15.449
Sri Lanka,LKA,2015,25.22
Sri Lanka,LKA,2016,-0.111
Sri Lanka,LKA,2017,5.736
Sri Lanka,LKA,2018,-0.585
Sri Lanka,LKA,2019,-0.369
Sweden,SWE,1984,66.667
Sweden,SWE,1985,20
Sweden,SWE,1986,0
Sweden,SWE,1987,0
Sweden,SWE,1988,-16.667
Sweden,SWE,1989,0
Sweden,SWE,1990,20
Sweden,SWE,1991,116.667
Sweden,SWE,1992,138.462
Sweden,SWE,1993,67.742
Sweden,SWE,1994,44.231
Sweden,SWE,1995,40
Sweden,SWE,1996,37.143
Sweden,SWE,1997,40.972
Sweden,SWE,1998,51.724
Sweden,SWE,1999,16.234
Sweden,SWE,2000,27.654
Sweden,SWE,2001,4.786
Sweden,SWE,2002,25.327
Sweden,SWE,2003,10.962
Sweden,SWE,2004,24.387
Sweden,SWE,2005,10.94
Sweden,SWE,2006,3.35
Sweden,SWE,2007,43.978
Sweden,SWE,2008,38.713
Sweden,SWE,2009,23.73
Sweden,SWE,2010,40.061
Sweden,SWE,2011,72.5
Sweden,SWE,2012,17.17
Sweden,SWE,2013,36.535
Sweden,SWE,2014,13.46
Sweden,SWE,2015,43.948
Sweden,SWE,2016,-5.413
Sweden,SWE,2017,13.091
Sweden,SWE,2018,-6.151
Sweden,SWE,2019,19.17
Switzerland,CHE,1997,100
Switzerland,CHE,1998,50
Switzerland,CHE,1999,0
Switzerland,CHE,2000,0
Switzerland,CHE,2001,32.468
Switzerland,CHE,2002,24.193
Switzerland,CHE,2003,-0.641
Switzerland,CHE,2004,19.235
Switzerland,CHE,2005,32.49
Switzerland,CHE,2006,86.321
Switzerland,CHE,2007,6
Switzerland,CHE,2008,18.012
Switzerland,CHE,2009,20.305
Switzerland,CHE,2010,59.883
Switzerland,CHE,2011,88.035
Switzerland,CHE,2012,24.952
Switzerland,CHE,2013,1.657
Switzerland,CHE,2014,11.55
Switzerland,CHE,2015,8.263
Switzerland,CHE,2016,-1.495
Switzerland,CHE,2017,21.301
Switzerland,CHE,2018,-8.807
Switzerland,CHE,2019,-0.369
Taiwan,TWN,2001,778.57
Taiwan,TWN,2002,29.016
Taiwan,TWN,2003,48.677
Taiwan,TWN,2004,5.598
Taiwan,TWN,2005,259.258
Taiwan,TWN,2006,200.479
Taiwan,TWN,2007,58.213
Taiwan,TWN,2008,33.007
Taiwan,TWN,2009,32.896
Taiwan,TWN,2010,29.671
Taiwan,TWN,2011,44.55
Taiwan,TWN,2012,-5.88
Taiwan,TWN,2013,15.328
Taiwan,TWN,2014,-9.055
Taiwan,TWN,2015,1.044
Taiwan,TWN,2016,-5.032
Taiwan,TWN,2017,17.516
Taiwan,TWN,2018,-2.693
Taiwan,TWN,2019,10.587
Thailand,THA,2007,198.882
Thailand,THA,2008,21.575
Thailand,THA,2009,106.188
Thailand,THA,2010,289.992
Thailand,THA,2011,26.644
Thailand,THA,2012,241.498
Thailand,THA,2013,1932.645
Thailand,THA,2014,12.048
Thailand,THA,2015,-17.665
Thailand,THA,2016,4.561
Thailand,THA,2017,219.558
Thailand,THA,2018,74.631
Thailand,THA,2019,36.13
Turkey,TUR,1999,272.727
Turkey,TUR,2000,62.927
Turkey,TUR,2001,85.613
Turkey,TUR,2002,-23.573
Turkey,TUR,2003,27.097
Turkey,TUR,2004,-6.625
Turkey,TUR,2005,1.606
Turkey,TUR,2006,119.795
Turkey,TUR,2007,167.361
Turkey,TUR,2008,139.602
Turkey,TUR,2009,75.563
Turkey,TUR,2010,93.834
Turkey,TUR,2011,60.988
Turkey,TUR,2012,23.314
Turkey,TUR,2013,28.173
Turkey,TUR,2014,12.062
Turkey,TUR,2015,35.951
Turkey,TUR,2016,32.378
Turkey,TUR,2017,14.702
Turkey,TUR,2018,10.773
Turkey,TUR,2019,8.395
Ukraine,UKR,1999,0
Ukraine,UKR,2000,100
Ukraine,UKR,2001,164.935
Ukraine,UKR,2002,36.613
Ukraine,UKR,2003,40.006
Ukraine,UKR,2004,5.774
Ukraine,UKR,2005,14.423
Ukraine,UKR,2006,-8.474
Ukraine,UKR,2007,27.768
Ukraine,UKR,2008,-0.621
Ukraine,UKR,2009,-5.034
Ukraine,UKR,2010,15.566
Ukraine,UKR,2011,77.909
Ukraine,UKR,2012,220.059
Ukraine,UKR,2013,120.247
Ukraine,UKR,2014,75.921
Ukraine,UKR,2015,-4.623
Ukraine,UKR,2016,-12.564
Ukraine,UKR,2017,2.497
Ukraine,UKR,2018,20.139
Ukraine,UKR,2019,58.038
United Arab Emirates,ARE,2014,98.803
United Arab Emirates,ARE,2015,-0.595
United Arab Emirates,ARE,2016,-50.296
United Arab Emirates,ARE,2017,-0.588
United Arab Emirates,ARE,2018,-0.585
United Arab Emirates,ARE,2019,-0.369
United Kingdom,GBR,1990,0
United Kingdom,GBR,1991,0
United Kingdom,GBR,1992,266.667
United Kingdom,GBR,1993,557.576
United Kingdom,GBR,1994,58.525
United Kingdom,GBR,1995,13.953
United Kingdom,GBR,1996,24.49
United Kingdom,GBR,1997,36.68
United Kingdom,GBR,1998,31.484
United Kingdom,GBR,1999,-3.079
United Kingdom,GBR,2000,11.294
United Kingdom,GBR,2001,1.346
United Kingdom,GBR,2002,29.625
United Kingdom,GBR,2003,1.648
United Kingdom,GBR,2004,49.585
United Kingdom,GBR,2005,49.23
United Kingdom,GBR,2006,44.552
United Kingdom,GBR,2007,23.722
United Kingdom,GBR,2008,33.739
United Kingdom,GBR,2009,29.961
United Kingdom,GBR,2010,10.145
United Kingdom,GBR,2011,54.25
United Kingdom,GBR,2012,23.579
United Kingdom,GBR,2013,42.218
United Kingdom,GBR,2014,11.87
United Kingdom,GBR,2015,25.269
United Kingdom,GBR,2016,-8.292
United Kingdom,GBR,2017,32.798
United Kingdom,GBR,2018,13.979
United Kingdom,GBR,2019,12.291
United States,USA,1984,143.253
United States,USA,1985,-11.217
United States,USA,1986,-27.3
United States,USA,1987,-15.469
United States,USA,1988,-75.402
United States,USA,1989,242384.843
United States,USA,1990,32.033
United States,USA,1991,5.822
United States,USA,1992,-2.149
United States,USA,1993,4.097
United States,USA,1994,14.681
United States,USA,1995,-8.206
United States,USA,1996,2.206
United States,USA,1997,1.669
United States,USA,1998,-7.979
United States,USA,1999,48.329
United States,USA,2000,24.627
United States,USA,2001,19.672
United States,USA,2002,52.694
United States,USA,2003,7.354
United States,USA,2004,25.62
United States,USA,2005,25.128
United States,USA,2006,48.35
United States,USA,2007,28.754
United States,USA,2008,59.708
United States,USA,2009,32.634
United States,USA,2010,27.32
United States,USA,2011,26.192
United States,USA,2012,16.469
United States,USA,2013,18.468
United States,USA,2014,7.583
United States,USA,2015,4.364
United States,USA,2016,18.315
United States,USA,2017,11.372
United States,USA,2018,6.588
United States,USA,2019,9.652
Venezuela,VEN,2016,-100
Vietnam,VNM,2009,578.143
Vietnam,VNM,2010,248.708
Vietnam,VNM,2011,-0.61
Vietnam,VNM,2012,-0.606
Vietnam,VNM,2013,68.268
Vietnam,VNM,2014,-0.599
Vietnam,VNM,2015,154.932
Vietnam,VNM,2016,18.03
Vietnam,VNM,2017,27.128
Vietnam,VNM,2018,14.956
Vietnam,VNM,2019,57.655
World,OWID_WRL,1979,100
World,OWID_WRL,1980,75
World,OWID_WRL,1981,0
World,OWID_WRL,1982,76.19
World,OWID_WRL,1983,77.27
World,OWID_WRL,1984,36.471
World,OWID_WRL,1985,43.491
World,OWID_WRL,1986,116.18
World,OWID_WRL,1987,40.73
World,OWID_WRL,1988,69.713
World,OWID_WRL,1989,699.137
World,OWID_WRL,1990,37.086
World,OWID_WRL,1991,12.505
World,OWID_WRL,1992,15.82
World,OWID_WRL,1993,20.374
World,OWID_WRL,1994,25.017
World,OWID_WRL,1995,15.991
World,OWID_WRL,1996,11.41
World,OWID_WRL,1997,30.563
World,OWID_WRL,1998,32.48
World,OWID_WRL,1999,33.257
World,OWID_WRL,2000,48.099
World,OWID_WRL,2001,21.389
World,OWID_WRL,2002,35.433
World,OWID_WRL,2003,19.456
World,OWID_WRL,2004,34.423
World,OWID_WRL,2005,21.511
World,OWID_WRL,2006,26.841
World,OWID_WRL,2007,27.702
World,OWID_WRL,2008,28.436
World,OWID_WRL,2009,24.337
World,OWID_WRL,2010,24.752
World,OWID_WRL,2011,26.385
World,OWID_WRL,2012,19.749
World,OWID_WRL,2013,19.043
World,OWID_WRL,2014,10.454
World,OWID_WRL,2015,17.007
World,OWID_WRL,2016,15.213
World,OWID_WRL,2017,17.689
World,OWID_WRL,2018,10.672
World,OWID_WRL,2019,12.139
